id_produto;id_reposicao_estoque;qtde_disponivel;dt_atualizacao
820;1;396;16/11/2024 02:53
821;1;272;16/11/2024 02:53
822;1;438;16/11/2024 02:53
823;2;139;16/11/2024 02:53
824;1;221;16/11/2024 02:53
825;1;311;16/11/2024 02:53
826;1;237;16/11/2024 02:53
827;2;67;16/11/2024 02:53
828;1;458;16/11/2024 02:53
829;2;92;16/11/2024 02:53
830;2;57;16/11/2024 02:53
831;1;449;16/11/2024 02:53
832;1;423;16/11/2024 02:53
833;1;160;16/11/2024 02:53
834;1;420;16/11/2024 02:53
835;2;148;16/11/2024 02:53
836;1;225;16/11/2024 02:53
837;2;68;16/11/2024 02:53
838;1;166;16/11/2024 02:53
839;2;74;16/11/2024 02:53
840;1;339;16/11/2024 02:53
841;2;55;16/11/2024 02:53
842;1;177;16/11/2024 02:53
843;2;116;16/11/2024 02:53
844;1;392;16/11/2024 02:53
845;2;116;16/11/2024 02:53
846;1;312;16/11/2024 02:53
847;1;394;16/11/2024 02:53
848;1;299;16/11/2024 02:53
849;1;404;16/11/2024 02:53
850;1;352;16/11/2024 02:53
851;1;223;16/11/2024 02:53
852;1;254;16/11/2024 02:53
853;1;399;16/11/2024 02:53
854;1;456;16/11/2024 02:53
855;1;175;16/11/2024 02:53
856;1;303;16/11/2024 02:53
857;3;15;16/11/2024 02:53
858;1;483;16/11/2024 02:53
859;1;323;16/11/2024 02:53
860;1;309;16/11/2024 02:53
861;3;2;16/11/2024 02:53
862;1;421;16/11/2024 02:53
863;2;50;16/11/2024 02:53
864;2;70;16/11/2024 02:53
865;1;449;16/11/2024 02:53
866;2;134;16/11/2024 02:53
867;1;440;16/11/2024 02:53
868;1;234;16/11/2024 02:53
869;3;10;16/11/2024 02:53
870;1;403;16/11/2024 02:53
871;1;265;16/11/2024 02:53
872;1;471;16/11/2024 02:53
873;2;89;16/11/2024 02:53
874;2;108;16/11/2024 02:53
875;1;226;16/11/2024 02:53
876;2;116;16/11/2024 02:53
877;1;491;16/11/2024 02:53
878;1;424;16/11/2024 02:53
879;1;225;16/11/2024 02:53
880;1;227;16/11/2024 02:53
881;1;369;16/11/2024 02:53
882;1;444;16/11/2024 02:53
883;1;281;16/11/2024 02:53
884;1;329;16/11/2024 02:53
885;1;275;16/11/2024 02:53
886;1;289;16/11/2024 02:53
887;1;429;16/11/2024 02:53
888;1;485;16/11/2024 02:53
889;1;467;16/11/2024 02:53
890;2;136;16/11/2024 02:53
891;1;211;16/11/2024 02:53
892;1;307;16/11/2024 02:53
893;1;437;16/11/2024 02:53
894;2;70;16/11/2024 02:53
895;1;270;16/11/2024 02:53
896;2;142;16/11/2024 02:53
897;1;445;16/11/2024 02:53
898;2;123;16/11/2024 02:53
899;1;240;16/11/2024 02:53
900;1;380;16/11/2024 02:53
901;1;336;16/11/2024 02:53
902;1;319;16/11/2024 02:53
903;1;256;16/11/2024 02:53
904;2;128;16/11/2024 02:53
905;2;84;16/11/2024 02:53
906;2;121;16/11/2024 02:53
907;1;476;16/11/2024 02:53
908;1;274;16/11/2024 02:53
909;2;125;16/11/2024 02:53
910;1;339;16/11/2024 02:53
911;1;469;16/11/2024 02:53
912;1;326;16/11/2024 02:53
913;1;266;16/11/2024 02:53
914;1;175;16/11/2024 02:53
915;2;90;16/11/2024 02:53
916;1;496;16/11/2024 02:53
917;1;480;16/11/2024 02:53
918;1;247;16/11/2024 02:53
919;1;243;16/11/2024 02:53
920;1;455;16/11/2024 02:53
921;2;61;16/11/2024 02:53
922;1;157;16/11/2024 02:53
923;1;372;16/11/2024 02:53
924;1;329;16/11/2024 02:53
925;1;332;16/11/2024 02:53
926;1;198;16/11/2024 02:53
927;1;292;16/11/2024 02:53
928;1;278;16/11/2024 02:53
929;3;16;16/11/2024 02:53
930;2;92;16/11/2024 02:53
931;1;481;16/11/2024 02:53
932;3;27;16/11/2024 02:53
933;1;262;16/11/2024 02:53
934;1;292;16/11/2024 02:53
935;1;483;16/11/2024 02:53
936;1;228;16/11/2024 02:53
937;2;78;16/11/2024 02:53
938;2;119;16/11/2024 02:53
939;1;242;16/11/2024 02:53
940;1;325;16/11/2024 02:53
941;1;157;16/11/2024 02:53
942;1;400;16/11/2024 02:53
943;1;322;16/11/2024 02:53
944;1;156;16/11/2024 02:53
945;2;70;16/11/2024 02:53
946;1;378;16/11/2024 02:53
947;2;62;16/11/2024 02:53
948;1;214;16/11/2024 02:53
949;1;465;16/11/2024 02:53
950;1;421;16/11/2024 02:53
951;1;420;16/11/2024 02:53
952;2;60;16/11/2024 02:53
953;3;18;16/11/2024 02:53
954;1;183;16/11/2024 02:53
955;1;456;16/11/2024 02:53
956;2;51;16/11/2024 02:53
957;1;411;16/11/2024 02:53
958;3;4;16/11/2024 02:53
959;1;236;16/11/2024 02:53
960;2;112;16/11/2024 02:53
961;1;370;16/11/2024 02:53
962;1;173;16/11/2024 02:53
963;1;259;16/11/2024 02:53
964;2;53;16/11/2024 02:53
965;1;167;16/11/2024 02:53
966;2;148;16/11/2024 02:53
967;1;262;16/11/2024 02:53
968;1;162;16/11/2024 02:53
969;2;107;16/11/2024 02:53
970;2;52;16/11/2024 02:53
971;1;168;16/11/2024 02:53
972;2;137;16/11/2024 02:53
973;1;490;16/11/2024 02:53
974;1;298;16/11/2024 02:53
975;1;362;16/11/2024 02:53
976;1;267;16/11/2024 02:53
977;1;306;16/11/2024 02:53
978;3;24;16/11/2024 02:53
979;3;31;16/11/2024 02:53
980;1;486;16/11/2024 02:53
981;2;93;16/11/2024 02:53
982;1;462;16/11/2024 02:53
983;2;134;16/11/2024 02:53
984;1;365;16/11/2024 02:53
985;1;180;16/11/2024 02:53
986;1;491;16/11/2024 02:53
987;1;261;16/11/2024 02:53
988;1;362;16/11/2024 02:53
989;1;291;16/11/2024 02:53
990;1;349;16/11/2024 02:53
991;1;273;16/11/2024 02:53
992;2;55;16/11/2024 02:53
993;1;190;16/11/2024 02:53
994;1;253;16/11/2024 02:53
995;1;471;16/11/2024 02:53
996;2;103;16/11/2024 02:53
997;1;299;16/11/2024 02:53
998;2;113;16/11/2024 02:53
999;1;416;16/11/2024 02:53
1000;1;382;16/11/2024 02:53
1001;2;64;16/11/2024 02:53
1002;3;4;16/11/2024 02:53
1003;1;240;16/11/2024 02:53
1004;1;462;16/11/2024 02:53
1005;1;167;16/11/2024 02:53
1006;1;456;16/11/2024 02:53
