id_marca;id_subcategoria;id_fornecedor;modelo;produto;preco_unitario;custo_unitario
42;141;163;XPZ77758;Conjunto de panelas antiaderentes;2943.54;516.59
245;22;185;TDV75225;Conjunto de pincéis para pintura;2060.37;361.59
173;144;52;JYN23945;Cooler para bebidas;2643.06;463.86
244;69;38;VPP54144;Cortador de grama;2527.31;443.54
284;84;15;VKA34431;Cortina blackout;4864.5;853.72
297;155;72;BZH68579;Cuba de cozinha em aço inox;4396.97;771.67
137;122;43;UMI22911;Detector de fumaça;4287.7;752.49
27;138;150;XHT65689;Disco de corte para madeira;2936.34;515.33
132;35;147;IFB21486;Display de mesa para tablets;516.22;90.6
78;16;186;XGK79512;Dock station para notebook;356.21;62.51
90;25;61;GOV13772;Drone com câmera;558.81;98.07
35;49;106;CBT38986;Escada dobrável;4636.65;813.73
49;153;93;IHA62818;Escova de cabelo elétrica;1652.3;289.98
153;34;174;IIB81863;Espelho de aumento para maquiagem;68.19;11.97
244;94;173;ITL52248;Extensão elétrica com múltiplas entradas;1896.62;332.86
177;150;26;XJV62422;Ferro de passar roupa a vapor;4465.24;783.65
170;136;183;SLH74739;Fita adesiva resistente;364.95;64.05
128;9;123;CCI34119;Fogão portátil;2698.86;473.65
55;24;166;AXP65713;Fonte para computador;820.4;143.98
227;106;89;ZQH22416;Fragmentadora de papel;4177.22;733.1
12;128;167;DEP87496;Fritadeira elétrica (air fryer);4404.97;773.07
99;155;9;GZH21569;Fruteira de mesa;4405.35;773.14
121;167;93;EMM53696;Furadeira elétrica portátil;1923.95;337.65
129;10;39;MQJ71723;Gamepad para celular;930.54;163.31
127;162;72;NEF88669;Garrafa esportiva;961.24;168.7
37;51;189;PDY18769;Geladeira de 2 portas;3793.68;665.79
263;141;88;HRC56351;Grampeador de mesa;777.97;136.53
40;134;39;GCY56685;Grelha para churrasqueira;4483.96;786.93
15;110;184;MTI29319;Grill elétrico;4793.12;841.19
170;22;71;JER58945;Guarda-chuva resistente ao vento;640.62;112.43
148;83;101;EGX73144;Headset gamer;1629.76;286.02
113;121;19;IEE36597;Hidratador de ar portátil;2140.26;375.62
66;58;34;TQT53852;Home theater compacto;4495.11;788.89
40;9;191;JII91474;Impressora multifuncional;2258.15;396.31
11;108;136;KHO36348;Jarra medidora com escala;3073.7;539.43
291;146;186;GPZ55398;Kit de jardinagem;3779.35;663.28
79;16;155;OPV97419;Kit de primeiros socorros;3516.6;617.16
108;38;182;XVQ19127;Lâmpada LED inteligente;910.23;159.75
132;116;70;DWG43219;Lanterna recarregável;3629.78;637.03
91;161;170;TJX14959;Lente de aumento portátil;2459.91;431.71
104;143;129;ULK58485;Liquidificador industrial;2503.45;439.36
95;134;41;BYN44971;Lixeira com pedal;956.49;167.86
129;51;84;KDK64557;Luminária de parede;965.28;169.41
169;125;20;QAZ54764;Maleta para ferramentas;4009.11;703.6
44;134;170;ZBA24687;Martelo de borracha;292.3;51.3
258;13;68;POH77676;Mesa dobrável para camping;3589.75;630.0
207;164;37;MYP41659;Mesa para computador;1907.09;334.69
144;26;61;MJC45533;Mini ventilador USB;4234.65;743.18
61;45;121;DFG34864;Moedor de café manual;2254.24;395.62
255;10;83;AHC44642;Mochila anti-roubo;4045.75;710.03
176;76;127;ODR36743;Monitor de frequência cardíaca;126.46;22.19
26;91;32;TTX69642;Monitor para computador;4614.27;809.8
234;73;162;LHE34251;Mouse sem fio;428.44;75.19
20;96;30;FUT34641;Multiuso para banheiro;1770.99;310.81
246;49;135;TLD96958;Notebook;83.58;14.67
34;47;108;GXH62581;Óculos de realidade virtual;698.74;122.63
98;62;100;TDS16949;Organizador de cabos;1560.17;273.81
154;148;79;KYU13668;Organizador de gavetas;3070.56;538.88
16;96;30;KDX22732;Painel solar portátil;674.27;118.33
97;83;167;PNG31346;Paleteira manual;4501.61;790.03
7;137;169;ZKW99216;Panela elétrica multifuncional;1425.16;250.12
302;86;19;LRD62917;Parafusadeira sem fio;815.52;143.12
35;102;57;DHH66324;Película para smartphone;1438.64;252.48
194;1;9;BUM87418;Pendrive de alta capacidade;2560.98;449.45
44;112;92;ZBW84871;Pen drive com conector duplo;2552.69;448.0
71;122;100;VGV82825;Penteadeira com espelho;3444.88;604.58
53;114;17;PQD53922;Pipoqueira elétrica;3710.67;651.22
236;67;119;LEF84149;Placa de vídeo para computador;1532.66;268.98
26;54;39;VMD17745;Plaina elétrica;4412.14;774.33
235;92;152;CEO11167;Poltrona reclinável;1646.24;288.92
242;130;33;YLV52929;Porta cápsulas de café;88.35;15.51
142;147;84;WTF74841;Porta condimentos giratório;3732.64;655.08
187;92;178;NGH48433;Porta ferramentas;1523.33;267.34
223;13;102;CPQ16752;Porta retrato digital;4259.06;747.47
151;88;66;QBQ66213;Projetor portátil;2705.7;474.85
125;109;34;VJZ94578;Puff organizador;4746.54;833.02
267;132;142;TDF28998;Rack para TV;1453.03;255.01
53;118;126;BYH92957;Ralador de alimentos;1068.68;187.55
230;122;166;IEX54236;Receptor de TV digital;183.96;32.28
103;105;157;XGQ26589;Relógio de parede;1882.75;330.42
133;37;85;WPB24756;Relógio inteligente;3758.59;659.63
114;67;181;FJP68171;Retrovisor para bicicleta;2073.4;363.88
287;137;36;QYM75542;Rolo de pintura anti respingo;2372.3;416.34
210;61;99;COG15527;Roteador de alta performance;1775.09;311.53
217;5;13;RZE31789;Sapateira compacta;3002.62;526.96
186;145;143;YFL78862;Scanner portátil;2253.22;395.44
262;15;50;PLU16747;Secador de cabelo profissional;662.94;116.35
73;59;149;OAV13234;Sofá cama;3616.47;634.69
81;116;59;KMY97581;Suporte para celular no carro;871.53;152.95
62;8;187;XSH53972;Suporte para TV de parede;565.65;99.27
283;89;186;EJM47948;Tablet;4599.78;807.26
28;68;83;BNJ73144;Tapete antiderrapante;2383.16;418.24
294;65;105;PXS78347;Teclado mecânico gamer;4519.45;793.16
173;74;99;DFW18416;Tenda para acampamento;3761.55;660.15
76;89;28;HCD96766;Torneira com filtro acoplado;284.97;50.01
83;41;48;EFT45122;Torradeira elétrica;1112.25;195.2
207;28;39;DRA23579;Transformador de energia;2787.56;489.22
187;57;9;SJV84442;Travesseiro ortopédico;2331.19;409.12
96;53;127;DPK45737;Tripé para câmera;1103.83;193.72
167;30;66;CTK47652;TV 4K;833.63;146.3
219;31;157;JLG45559;Umidificador de ar;90.09;15.81
285;142;72;NZF86815;Ventilador de teto;108.3;19.01
127;33;58;VOH26494;Ventilador de mesa;1446.2;253.81
34;21;58;HYH54394;Caixa organizadora empilhável;1313.42;230.51
239;91;14;QTS81495;Tábua de passar roupa;2620.59;459.91
85;51;150;PSA27124;Fone de ouvido sem fio;1446.07;253.79
234;59;12;DWD43697;Chave combinada;2652.47;465.51
79;106;144;LRB22651;Organizador de sapatos;2496.35;438.11
23;10;13;APB72429;Cadeira de praia dobrável;3876.87;680.39
59;7;96;EXC57172;Kit de pintura artística;3908.55;685.95
168;164;26;MBZ14237;Carregador sem fio para celulares;56.66;9.94
204;87;118;AWI59368;Smartwatch esportivo;1869.38;328.08
201;137;125;SMB14911;Mala de viagem rígida;1276.19;223.97
31;4;89;YKI54663;Cavalete de madeira;713.61;125.24
129;124;121;BPB78489;Jogo de pneus para carros;1036.28;181.87
265;2;43;GBG85169;Lava-jato portátil;4148.94;728.14
194;122;189;LUE84782;Cabides antideslizantes;2616.37;459.17
37;36;52;WAE71333;Espremedor de frutas;706.24;123.95
20;102;47;YEL87667;Mousepad ergonômico;2687.26;471.61
195;154;115;YCC29526;Micro-ondas compacto;4473.0;785.01
137;75;89;ISS84448;Aparelho de som portátil;3520.45;617.84
239;7;44;AIY45783;Fone de ouvido intra-auricular;4180.37;733.65
15;16;99;IQC19784;Cama elástica infantil;3444.58;604.52
199;77;186;XOD61298;Banco de academia ajustável;2554.05;448.24
87;114;182;ZAU84285;Corda de pular fitness;363.58;63.81
249;24;20;WOA23673;Jogo de chaves allen;841.36;147.66
212;29;30;NFT65814;Smartphone;4411.66;774.25
265;89;171;IDS26485;Base de carregamento para relógio inteligente;3175.49;557.3
54;64;11;KEH64236;Capa protetora para tablet;4570.13;802.06
27;98;172;HBM95852;Relógio despertador digital;898.51;157.69
269;57;105;PEM24291;Frigobar compacto;3375.6;592.42
158;154;177;FWL65979;Estante de livros;871.19;152.89
113;106;165;PAA47523;Kit de rolo para pintura;1556.88;273.23
302;113;108;RRL52715;Armário de aço;1228.55;215.61
215;83;145;XER22632;Pipoqueira de alumínio;3997.42;701.55
205;65;88;OXY51544;Ferro de passar a seco;1276.76;224.07
173;62;94;USD79273;Purificador de água;135.07;23.7
142;40;48;TVO94422;Batedeira planetária;1541.09;270.46
183;95;50;KIS62233;Cortador de cerâmica;3908.81;686.0
79;40;39;IUO13967;Rolo de espuma para pintura;4043.17;709.58
96;129;10;LOC58777;Detector de metais portátil;3169.0;556.16
118;156;170;LJG66748;Estufa para plantas;357.12;62.67
137;81;49;BNU52553;Torneira gourmet;595.18;104.45
295;112;56;XTQ71728;Base para ducha higiênica;1002.79;175.99
86;162;5;LWJ67656;Luminária articulada de mesa;1741.58;305.65
35;82;33;QGW31966;Cortador de legumes em espiral;4867.95;854.33
93;21;130;PLP56112;Mochila com compartimento para notebook;2709.17;475.46
38;39;89;KAK98138;Bomba elétrica para encher pneus;2357.07;413.67
295;95;56;ZCN92467;Suporte ajustável para notebook;1406.7;246.88
24;90;179;DUE61139;Relógio de ponto eletrônico;4507.83;791.12
69;98;123;OVT25354;Chave de roda articulada;1069.59;187.71
212;62;108;KQF12229;Capa de chuva impermeável;4838.8;849.21
105;28;189;JDD71971;Mesa de centro retrátil;1721.05;302.04
179;111;2;LMQ25532;Jogo americano de mesa;572.43;100.46
114;124;89;KFE92497;Moldura para quadro;420.22;73.75
215;60;8;GUX88931;Banco dobrável portátil;4629.8;812.53
54;126;27;QII11832;Aspirador robô;667.29;117.11
9;144;120;WEJ99997;Câmera fotográfica DSLR;1680.41;294.91
292;27;143;QWT24839;Dispenser automático de sabonete;2172.83;381.33
249;150;102;YXT16287;Caneta 3D para desenho;984.88;172.85
261;1;153;WIW81381;Máquina de lavar portátil;1118.31;196.26
19;35;85;SGJ78636;Painel de ferramentas magnético;4009.33;703.64
87;36;154;UYS19579;Extensor de sinal Wi-Fi;1368.74;240.21
208;95;86;PQL24732;Suporte para bicicleta de parede;451.24;79.19
49;118;188;ULL75959;Fritadeira elétrica de grande capacidade;3870.16;679.21
164;67;7;LCY52822;Luminária solar de jardim;3634.49;637.85
191;152;31;PAI46422;Placa de corte para cozinha;207.45;36.41
26;58;40;BQU65357;Relógio de mesa vintage;4562.98;800.8
29;100;119;OCI67514;Triciclo infantil;310.42;54.48
17;54;2;XAW53764;Aquecedor de água instantâneo;3987.43;699.79
227;14;25;AXW45391;Ventilador de torre;2926.47;513.6
103;76;154;LGY88538;Mixer de alimentos;1644.63;288.63
45;1;5;FPP61915;Jogo de talheres de inox;2277.7;399.74
4;105;17;XFW17279;Cortador de vidro manual;3545.83;622.29
32;39;183;WOV63915;Moedor de carne manual;2071.18;363.49
168;129;33;QAL88542;Panela de pressão elétrica;15.24;2.67
258;2;79;BCG55273;Faca elétrica para cozinha;2929.05;514.05
287;23;20;HKY86447;Fonte para aquário;1721.7;302.16
196;155;188;WHJ89388;Mala organizadora para ferramentas;378.26;66.38
2;23;149;XJA95311;Tapete de ioga antiderrapante;2737.27;480.39
16;106;44;IJK66625;Caixa de som à prova d'água;4061.55;712.8
84;102;171;QKI87579;Rede de descanso com suporte;968.13;169.91
166;165;187;MQZ33767;Jogo de lençóis de algodão;1820.8;319.55
47;106;88;MVF26715;Prancha alisadora de cabelo;130.64;22.93
213;31;139;IJE52415;Tenda gazebo para eventos;624.44;109.59
241;41;16;PKN69822;Lâmpada de emergência recarregável;4139.12;726.42
112;66;48;NNX33399;Organizador de bancada de cozinha;3878.47;680.67
158;56;30;JPQ71221;Balde dobrável de silicone;1979.2;347.35
252;82;87;YMS93588;Pistola de pintura elétrica;4855.68;852.17
109;121;5;NZK72214;Forno elétrico;1604.06;281.51
131;135;34;LJA78526;Estante de aço modular;769.42;135.03
242;69;118;OYG67994;Kit de conserto de pneus;1863.83;327.1
18;33;80;HPR98722;Guarda-sol articulado;2512.42;440.93
268;133;58;FEG33719;Relógio analógico resistente à água;2714.47;476.39
62;18;126;QDD87511;Maleta de maquiagem profissional;1809.95;317.65
268;16;39;KTT76177;Cabine de luz UV para unhas;4032.8;707.76
192;82;17;WJR64573;Termômetro digital de cozinha;58.54;10.27
12;113;47;GRU17969;Vassoura elétrica sem fio;2018.79;354.3
75;126;163;VKE32836;Limpador a vapor portátil;4843.41;850.02
15;52;98;FLW56555;Carrinho de compras dobrável;3061.66;537.32
191;65;89;OKG45276;Pistola de cola quente;4907.56;861.28
48;67;66;KGF65315;Cortador de frios elétrico;3376.66;592.6
249;19;81;YRZ57256;Aparelho de massagem portátil;4485.63;787.23
121;40;87;IZG36494;Espelho retrovisor inteligente;2188.89;384.15
78;130;83;JES68126;Ventilador de chão industrial;3907.69;685.8
174;83;24;NBV33255;Rádio portátil retrô;977.72;171.59
75;101;113;IBR66225;Caixa de armazenamento empilhável;2136.67;374.99
217;10;147;OAW61846;Mochila tática militar;547.86;96.15
172;4;124;JGZ71759;Conjunto de churrasco em aço inox;477.98;83.89
45;98;141;UUB87232;Câmera esportiva à prova d'água;2732.41;479.54
275;152;82;CYA25265;Jogo de chaves combinadas;2350.09;412.44
162;33;112;CHW29744;Panela wok antiaderente;4571.69;802.33
42;165;72;RZZ14519;Máquina de costura portátil;4990.17;875.77
43;3;40;UNT62941;Mini compressor de ar;2843.3;499.0
79;42;129;NAT38465;Óculos de sol polarizado;580.83;101.94
39;15;148;JSO85948;Alicate universal;2277.15;399.64
29;151;69;RMW92521;Suporte para TV articulado;4134.08;725.53
94;114;136;DUW74167;Rede mosquiteiro portátil;1736.63;304.78
278;163;67;WEQ16653;Alarme residencial sem fio;1739.02;305.2
66;10;23;VJP15378;Disco rígido externo;1989.91;349.23
147;105;142;WTC26768;Prateleira flutuante de madeira;1684.49;295.63
216;158;169;JRN53587;Máquina de cortar cabelo;3806.67;668.07
166;19;81;RRK18657;Balança digital para cozinha;3617.06;634.79
126;60;5;TSZ59669;Bomba submersa para água;919.45;161.36
1;14;145;CBZ41682;Cabideiro de madeira;3331.04;584.6
102;124;84;HHD92862;Fita métrica retrátil;2315.54;406.38
102;50;138;WLB14852;Cesto de roupas dobrável;2417.72;424.31
183;34;108;XQG65156;Garrafa térmica de inox;4841.83;849.74
223;84;30;LLO56894;Aspirador de pó automotivo;4061.98;712.88
234;17;5;ENW82183;Canivete multiuso;2067.52;362.85
227;128;43;PGX96345;Filtro de linha com proteção;4972.51;872.68
285;167;45;OPV55658;Organizador de documentos;917.46;161.01
121;112;43;LGS92926;Mesa de jantar extensível;3086.55;541.69
295;102;32;VIO85721;Cadeira de refeição para bebês;2825.71;495.91
264;121;45;LNO46747;Aquário com iluminação LED;2320.87;407.31
103;145;47;VMI74521;Kit de microferramentas;1360.24;238.72
259;59;116;WZT93383;Lixeira para carro;2011.82;353.07
97;43;116;ERN55516;Tesoura de poda;2809.02;492.98
135;3;118;KDX83629;Espelho decorativo;1548.42;271.75
19;102;180;VCE62528;Cortador de unhas elétrico;1477.17;259.24
53;150;155;GOA18742;Máquina de fazer pão;1767.47;310.19
70;80;144;SMR62387;Martelo de carpinteiro;2895.29;508.12
49;82;80;DEU81137;Painel de LED decorativo;736.22;129.21
29;72;101;JIB25426;Fritadeira sem óleo de grande porte;1531.3;268.74
148;140;181;JRS92738;Relógio de pulso esportivo;4460.57;782.83
2;121;169;HVF38956;Rodo mágico para limpeza;958.93;168.29
275;81;49;YRA55742;Fechadura eletrônica;511.31;89.73
33;140;74;JNQ79946;Torre de tomadas retrátil;2718.65;477.12
181;53;28;BYL31616;Estufa elétrica para alimentos;797.68;139.99
88;42;114;PTN43836;Organizador de porta;1704.1;299.07
39;121;20;OUX45384;Colchão ortopédico;1184.61;207.9
300;94;162;IWV97384;Sensor de movimento para lâmpadas;3546.89;622.48
182;70;15;ADT81971;Caixa de som com rádio FM;4026.53;706.66
207;120;70;MQG35675;Espátula de silicone para cozinha;2184.84;383.44
181;14;40;ICG75257;Guarda-roupa modular;729.45;128.02
196;23;19;SKE81913;Máquina de lavar louça;306.2;53.74
284;93;74;AHL46335;Banco de ferramentas hidráulico;3135.78;550.33
2;86;168;UKV85312;Suporte para micro-ondas de parede;2436.53;427.61
267;37;56;KCF85226;Microfone de lapela;1763.96;309.57
54;17;153;WVX22357;Toalheiro elétrico;1882.93;330.45
285;22;52;RSJ88319;Relógio de parede digital;58.43;10.25
133;40;110;IIA47352;Capas protetoras para cadeiras;3371.46;591.69
172;34;45;LLI41181;Kit de resistência elástica para exercícios;2464.85;432.58
83;74;114;KIF76294;Jogo de copos de vidro;4631.69;812.86
61;57;80;CAQ49554;Dispenser de água automático;4024.01;706.21
76;131;55;RJN49539;Kit de travesseiros ortopédicos;2077.86;364.66
117;112;1;VBU37595;Máquina de estampar camisetas;196.87;34.55
215;13;79;JUW16987;Forno micro-ondas com grill;1406.76;246.89
27;19;7;GFS56726;Chave de torque ajustável;2036.39;357.39
268;59;160;TDB65233;Banqueta dobrável portátil;1962.84;344.48
285;34;163;FSQ85352;Tapete de entrada antiderrapante;2326.31;408.27
214;13;56;XUQ76226;Bebedouro para pets;1716.68;301.28
166;156;54;XAE45241;Conjunto de ferramentas elétricas;2936.64;515.38
6;5;105;DKH92886;Vaso de plantas decorativo;3682.97;646.36
101;22;86;GBC49622;Trava de segurança para janelas;1494.81;262.34
178;58;94;GYC42314;Conjunto de organizadores de plástico;4785.61;839.87
272;83;37;IQV88833;Aparelho de ginástica multifuncional;3723.69;653.51
23;14;79;NKH38147;Balcão buffet com gavetas;2293.31;402.48
87;79;99;XJD19792;Dispenser de álcool em gel automático;2685.98;471.39
159;166;182;XBX45948;Base giratória para televisão;3102.35;544.46
266;111;16;CCV79194;Fogão cooktop de indução;2228.53;391.11
156;1;112;JYT68997;Conjunto de malas de viagem;3265.61;573.11
190;127;63;RCA12676;Fechadura biométrica;4703.56;825.47
177;38;102;TKO35688;Parafuso de expansão;964.03;169.19
226;34;36;JPO17445;Maçarico culinário;1282.98;225.16
224;51;87;KDO11648;Protetor de colchão impermeável;1851.73;324.98
234;24;145;SIL65885;Almofada massageadora elétrica;2027.25;355.78
225;162;131;MEN94712;Berço portátil com mosquiteiro;3363.45;590.29
145;25;90;BHV95955;Disco para halteres;4878.01;856.09
87;40;98;QPE52652;Ventilador de exaustão;3610.29;633.61
256;116;65;GNM91871;Jogo de brocas para furadeira;4755.35;834.56
259;79;109;JEZ92535;Tapete lavável;3638.75;638.6
124;90;119;ERY21787;Conjunto de potes herméticos;136.53;23.96
36;72;101;PUY88648;Máquina de corte a laser;1301.61;228.43
39;69;103;IEC46294;Roteador mesh Wi-Fi;694.58;121.9
113;130;92;HRB28829;Carrinho de mão dobrável;245.51;43.09
13;142;65;CBU83195;Manta térmica para sofá;3539.17;621.12
76;123;103;CJB33962;Organizador de panelas;4793.82;841.32
278;52;123;LFS15361;Kit de suporte para bicicletas;901.72;158.25
130;6;117;CFL17645;Caixa de som torre;257.32;45.16
218;61;122;CNP79185;Filtro de água portátil;1005.04;176.38
293;130;125;UNN37759;Mesa de cabeceira com gavetas;3451.73;605.78
56;16;144;TLD55139;Poltrona de balanço moderna;1431.94;251.31
115;145;24;UHW52577;Relógio despertador analógico;4286.17;752.22
186;70;18;NSA61428;Toalha de microfibra;3517.58;617.34
284;79;113;ZIB64944;Espremedor de laranja manual;3787.27;664.67
68;122;96;QEB75963;Organizador de pia de cozinha;2957.99;519.13
178;114;68;HRC35583;Prancha de remo inflável;2143.34;376.16
155;83;7;BWC86977;Lixeira inox com pedal;436.33;76.58
165;90;177;LJD54741;Rede de proteção para varandas;4984.55;874.79
278;121;59;JZV29585;Maleta organizadora com divisórias;2275.19;399.3
101;120;64;FAM89234;Escada multiuso articulada;277.93;48.78
196;112;138;IXF43822;Conjunto de tapetes para banheiro;1055.15;185.18
222;46;175;OZI27934;Caneta laser para apresentações;4807.45;843.71
224;166;117;LAL55476;Organizador de ferramentas magnético;2846.43;499.55
203;138;7;ZAA16247;Fone de ouvido bluetooth com cancelamento de ruído;3808.13;668.33
163;33;70;XBE16653;Kit de costura completo;3429.93;601.95
186;58;23;HQO22988;Carrinho de transporte dobrável;4788.66;840.41
213;59;150;TWX48155;Conjunto de vasos autoirrigáveis;3890.03;682.7
245;53;76;MJZ54734;Aparelho de barbear elétrico;2049.07;359.61
210;13;149;SRO52431;Coifa de parede inox;1436.38;252.08
264;102;68;NJR63449;Espelho para maquiagem com LED;4440.78;779.36
207;67;37;VAM61934;Aquecedor portátil a óleo;351.49;61.69
283;74;139;YBR57983;Conjunto de porta-retratos decorativos;3699.76;649.31
249;112;182;UPY29814;Mochila para camping impermeável;63.6;11.16
256;34;186;RGM91492;Balança digital para bagagem;794.15;139.37
300;19;114;YFQ53295;Lupa de bancada com iluminação;3867.24;678.7
54;135;121;ZJY54932;Mesa de estudo com regulagem de altura;3420.83;600.36
296;165;107;PRF17135;Serra tico-tico elétrica;4822.72;846.39
70;33;50;VRH61288;Organizador de cabos flexível;832.85;146.17
218;69;83;MKQ56325;Cadeira de massagem reclinável;1507.44;264.56
215;11;151;UKT59162;Aparelho de pressão digital;230.36;40.43
37;146;191;ARE54822;Aspirador de pó sem fio;3422.4;600.63
295;166;21;JFT43721;Máquina de lavar pressão;1239.64;217.56
63;145;148;XQX47218;Conjunto de potes para armazenamento a vácuo;3301.69;579.45
260;46;122;NER64161;Triciclo dobrável para adultos;1863.8;327.1
195;118;9;MFW31125;Mochila escolar com rodinhas;4046.59;710.18
139;118;113;KTR42993;Ventilador de teto com luminária;2943.31;516.55
296;141;66;ZPG48894;Protetor de sofá impermeável;3508.01;615.66
263;84;14;TPL33767;Luminária pendente decorativa;3256.0;571.43
191;156;155;JUQ26436;Suporte para ferro de passar roupa;3963.09;695.52
144;149;9;TOU39151;Estação de solda portátil;2365.56;415.16
231;101;190;IPB33962;Tapete antiderrapante para banheiro;1197.44;210.15
289;33;72;ZZD46439;Conjunto de colheres medidoras;752.22;132.01
92;167;1;RJU23797;Coletor de pó para furadeira;3019.72;529.96
65;69;56;XVJ63153;Kit de sensores de alarme residencial;422.77;74.2
191;36;127;GLC18718;Cadeira gamer ergonômica;3961.58;695.26
248;101;192;KDG23726;Caixa de ferramentas multiuso;750.54;131.72
169;84;79;AGV66949;Jogo de panelas de cerâmica;2533.52;444.63
115;123;10;NRK27867;Poltrona reclinável elétrica;2591.47;454.8
46;9;61;KSX35957;Plafon de LED embutido;4264.54;748.43
34;66;71;RAY26782;Conjunto de facas de chef;594.53;104.34
51;38;14;EVJ89548;Esteira ergométrica dobrável;3275.16;574.79
245;66;16;ATF62273;Kit de cabeceira de cama estofada;3894.01;683.4
70;50;187;JMY44166;Fechadura eletrônica com senha;1004.97;176.37
186;126;20;RYW88197;Armário aéreo para cozinha;4251.89;746.21
92;45;108;NHS12667;Máquina de fazer sorvete;1679.02;294.67
201;156;165;FBV72574;Panela de arroz elétrica;802.4;140.82
38;71;123;RKQ84954;Organizador de sapatos vertical;508.66;89.27
197;29;104;QVV24452;Jogo de toalhas de banho de algodão;2648.73;464.85
198;59;24;PGD93983;Aquecedor de toalhas elétrico;1531.88;268.84
103;156;54;HKY52552;Extensão elétrica retrátil;2221.89;389.94
86;68;46;MTG85285;Mesa de trabalho com prateleiras;4831.12;847.86
133;12;140;JNE63996;Tábua de passar roupa com suporte;297.89;52.28
252;76;78;OSV93311;Conjunto de taças de cristal;4043.12;709.57
65;161;40;BBU15752;Rádio relógio digital;1010.27;177.3
114;78;98;AZN64152;Dispenser de detergente para pia;558.56;98.03
29;135;27;MVC21396;Luva térmica para forno;1009.95;177.25
249;143;166;WSB98247;Painel decorativo para sala;2563.42;449.88
54;100;15;KSI42998;Colchão inflável com bomba embutida;4733.5;830.73
139;47;49;NAP12239;Máquina de cortar grama elétrica;4044.93;709.89
153;34;30;BXY33255;Conjunto de quadros decorativos;2020.42;354.58
153;10;101;DLP53581;Aquecedor de ambiente cerâmico;2683.66;470.98
243;60;173;RDJ86699;Bolsa térmica para alimentos;2322.61;407.62
151;157;122;MAX42829;Cadeira dobrável portátil;670.08;117.6
253;102;52;BCN12167;Filtro de água para torneira;3210.22;563.39
181;121;71;GBU86626;Guarda-sol com proteção UV;2162.03;379.44
17;35;176;YLQ47635;Carrinho de transporte industrial;3420.9;600.37
220;143;83;ROO93215;Aparador de cabelo e barba;2814.19;493.89
287;66;161;EKF22166;Jogo de pratos em porcelana;1687.79;296.21
153;130;109;EGR75777;Ventilador de coluna oscilante;2429.23;426.33
133;40;183;PHW55288;Armário de lavanderia multiuso;557.37;97.82
97;158;136;AOV89569;Mesa de computador compacta;67.02;11.76
223;13;95;TRC66194;Capa protetora para sofá retrátil;1782.65;312.86
236;161;73;DGR99819;Aparelho de telefone sem fio;4410.0;773.96
84;11;15;DQU59786;Kit de limpeza automotiva;1832.15;321.54
89;26;112;WOA23786;Conjunto de medidores de pressão para pneus;3802.02;667.25
216;83;122;EIS68738;Ferro de passar portátil a vapor;3184.31;558.85
86;110;172;DMQ93579;Luminária de emergência com LED;3995.82;701.27
174;59;70;KZH13713;Varal dobrável para roupas;229.83;40.34
72;47;109;GUH88173;Máquina de lavar compacta;3141.01;551.25
70;66;36;SWP42825;Filtro de carvão ativado para ar-condicionado;2948.55;517.47
197;82;104;BSF89127;Capas para almofadas decorativas;1845.07;323.81
18;60;188;NJD14328;Cadeira de balanço para varanda;1506.62;264.41
128;26;114;GIO54719;Mochila de hidratação para esportes;1855.97;325.72
14;162;118;DPZ57977;Escorredor de louças compacto;169.48;29.74
114;128;166;KYK71673;Relógio digital de parede;2484.72;436.07
226;125;12;QIH26786;Jogo de talheres de bambu;1896.86;332.9
113;130;78;UFT52112;Lixeira com sensor automático;2372.31;416.34
216;148;53;AYF24551;Kit de jardinagem completo;3913.22;686.77
66;87;170;GSQ24197;Pistola pulverizadora para pintura;2164.54;379.88
142;16;75;RBM83158;Estação meteorológica doméstica;4478.27;785.94
41;145;121;RMR68149;Jogo de pesos ajustáveis;2518.39;441.98
157;110;144;MMF62231;Conjunto de cestos organizadores;3142.48;551.51
207;159;82;UUO34533;Caixa organizadora com tampa;1632.4;286.49
56;99;3;FAD57138;Prateleira para banheiro com ventosa;3152.11;553.2
102;80;93;QGX82462;Aquecedor de biberões;500.37;87.81
165;41;49;RSB21416;Máquina de crepe elétrica;2513.98;441.2
200;114;127;YLN41956;Jogo de ferramentas para bicicleta;1419.9;249.19
170;166;151;YKB21336;Banco de jardim em madeira;4571.43;802.29
29;87;97;THE51277;Estufa de plantas portátil;18.02;3.16
253;66;90;DQV66369;Fritadeira elétrica industrial;2308.34;405.11
272;36;12;SKH38222;Tábua de corte de bambu;315.59;55.39
264;38;148;YIY95358;Conjunto de luminárias para jardim;3532.17;619.9
266;154;76;EFP88264;Arara de roupas com rodinhas;3484.64;611.55
222;58;81;EZB15526;Espelho adesivo decorativo;2118.84;371.86
99;117;12;BUA94441;Suporte para teclado ergonômico;1896.61;332.86
272;85;148;KTX95952;Dispenser de papel toalha automático;2015.08;353.65
144;58;33;DKW37848;Conjunto de facas japonesas;803.67;141.04
9;48;173;HZB11571;Armário de ferramentas com gavetas;3810.24;668.7
66;36;161;ZVF96987;Aparelho de remo ergométrico;3012.4;528.68
224;149;55;GMQ61778;Mesa de apoio dobrável;1896.73;332.88
249;109;51;TNN15158;Conjunto de pratos quadrados;4523.56;793.88
194;89;135;UVF84193;Varredeira de piso manual;1085.94;190.58
