id_marca;id_categoria;id_fornecedor;modelo;produto;preco_unitario
255;14;83;AHC44642; Mochila anti-roubo  ;4045.75
176;1;127;ODR36743; Monitor de frequência cardíaca  ;126.46
26;14;32;TTX69642; Monitor para computador  ;4614.27
234;8;162;LHE34251; Mouse sem fio  ;428.44
20;6;30;FUT34641; Multiuso para banheiro  ;1770.99
246;5;135;TLD96958; Notebook  ;83.58
34;7;108;GXH62581; Óculos de realidade virtual  ;698.74
98;6;100;TDS16949; Organizador de cabos  ;1560.17
154;4;79;KYU13668; Organizador de gavetas  ;3070.56
16;3;30;KDX22732; Painel solar portátil  ;674.27
97;14;167;PNG31346; Paleteira manual  ;4501.61
7;7;169;ZKW99216; Panela elétrica multifuncional  ;1425.16
302;12;19;LRD62917; Parafusadeira sem fio  ;815.52
35;12;57;DHH66324; Película para smartphone  ;1438.64
194;1;9;BUM87418; Pendrive de alta capacidade  ;2560.98
44;11;92;ZBW84871; Pen drive com conector duplo  ;2552.69
71;9;100;VGV82825; Penteadeira com espelho  ;3444.88
53;14;17;PQD53922; Pipoqueira elétrica  ;3710.67
236;12;119;LEF84149; Placa de vídeo para computador  ;1532.66
26;6;39;VMD17745; Plaina elétrica  ;4412.14
235;13;152;CEO11167; Poltrona reclinável  ;1646.24
242;1;33;YLV52929; Porta cápsulas de café  ;88.35
142;12;84;WTF74841; Porta condimentos giratório  ;3732.64
187;2;178;NGH48433; Porta ferramentas  ;1523.33
223;8;102;CPQ16752; Porta retrato digital  ;4259.06
151;8;66;QBQ66213; Projetor portátil  ;2705.7
125;14;34;VJZ94578; Puff organizador  ;4746.54
267;8;142;TDF28998; Rack para TV  ;1453.03
53;7;126;BYH92957; Ralador de alimentos  ;1068.68
230;13;166;IEX54236; Receptor de TV digital  ;183.96
103;8;157;XGQ26589; Relógio de parede  ;1882.75
133;1;85;WPB24756; Relógio inteligente  ;3758.59
114;13;181;FJP68171; Retrovisor para bicicleta  ;2073.4
287;4;36;QYM75542; Rolo de pintura anti respingo  ;2372.3
210;1;99;COG15527; Roteador de alta performance  ;1775.09
217;2;13;RZE31789; Sapateira compacta  ;3002.62
186;13;143;YFL78862; Scanner portátil  ;2253.22
262;12;50;PLU16747; Secador de cabelo profissional  ;662.94
73;7;149;OAV13234; Sofá cama  ;3616.47
81;10;59;KMY97581; Suporte para celular no carro  ;871.53
62;1;187;XSH53972; Suporte para TV de parede  ;565.65
283;10;186;EJM47948; Tablet  ;4599.78
28;10;83;BNJ73144; Tapete antiderrapante  ;2383.16
294;10;105;PXS78347; Teclado mecânico gamer  ;4519.45
173;3;99;DFW18416; Tenda para acampamento  ;3761.55
76;9;28;HCD96766; Torneira com filtro acoplado  ;284.97
83;9;48;EFT45122; Torradeira elétrica  ;1112.25
207;11;39;DRA23579; Transformador de energia  ;2787.56
187;4;9;SJV84442; Travesseiro ortopédico  ;2331.19
96;10;127;DPK45737; Tripé para câmera  ;1103.83
167;2;66;CTK47652; TV 4K  ;833.63
219;13;157;JLG45559; Umidificador de ar  ;90.09
285;1;72;NZF86815; Ventilador de teto  ;108.3
127;10;58;VOH26494; Ventilador de mesa  ;1446.2
34;2;58;HYH54394; Caixa organizadora empilhável  ;1313.42
239;14;14;QTS81495; Tábua de passar roupa  ;2620.59
85;13;150;PSA27124; Fone de ouvido sem fio  ;1446.07
234;6;12;DWD43697; Chave combinada  ;2652.47
79;13;144;LRB22651; Organizador de sapatos  ;2496.35
23;1;13;APB72429; Cadeira de praia dobrável  ;3876.87
59;13;96;EXC57172; Kit de pintura artística  ;3908.55
168;14;26;MBZ14237; Carregador sem fio para celulares  ;56.66
204;13;118;AWI59368; Smartwatch esportivo  ;1869.38
201;12;125;SMB14911; Mala de viagem rígida  ;1276.19
31;10;89;YKI54663; Cavalete de madeira  ;713.61
129;8;121;BPB78489; Jogo de pneus para carros  ;1036.28
265;14;43;GBG85169; Lava-jato portátil  ;4148.94
194;4;189;LUE84782; Cabides antideslizantes  ;2616.37
37;6;52;WAE71333; Espremedor de frutas  ;706.24
20;7;47;YEL87667; Mousepad ergonômico  ;2687.26
195;14;115;YCC29526; Micro-ondas compacto  ;4473.0
137;7;89;ISS84448; Aparelho de som portátil  ;3520.45
239;11;44;AIY45783; Fone de ouvido intra-auricular  ;4180.37
15;14;99;IQC19784; Cama elástica infantil  ;3444.58
199;2;186;XOD61298; Banco de academia ajustável  ;2554.05
87;2;182;ZAU84285; Corda de pular fitness  ;363.58
249;1;20;WOA23673; Jogo de chaves allen  ;841.36
212;6;30;NFT65814; Smartphone  ;4411.66
265;11;171;IDS26485; Base de carregamento para relógio inteligente  ;3175.49
54;10;11;KEH64236; Capa protetora para tablet  ;4570.13
27;14;172;HBM95852; Relógio despertador digital  ;898.51
269;2;105;PEM24291; Frigobar compacto  ;3375.6
158;14;177;FWL65979; Estante de livros  ;871.19
113;1;165;PAA47523; Kit de rolo para pintura  ;1556.88
302;11;108;RRL52715; Armário de aço  ;1228.55
215;5;145;XER22632; Pipoqueira de alumínio  ;3997.42
205;6;88;OXY51544; Ferro de passar a seco  ;1276.76
173;14;94;USD79273; Purificador de água  ;135.07
142;9;48;TVO94422; Batedeira planetária  ;1541.09
183;11;50;KIS62233; Cortador de cerâmica  ;3908.81
79;4;39;IUO13967; Rolo de espuma para pintura  ;4043.17
96;3;10;LOC58777; Detector de metais portátil  ;3169.0
118;7;170;LJG66748; Estufa para plantas  ;357.12
137;14;49;BNU52553; Torneira gourmet  ;595.18
295;13;56;XTQ71728; Base para ducha higiênica  ;1002.79
86;6;5;LWJ67656; Luminária articulada de mesa  ;1741.58
35;11;33;QGW31966; Cortador de legumes em espiral  ;4867.95
93;1;130;PLP56112; Mochila com compartimento para notebook  ;2709.17
38;11;89;KAK98138; Bomba elétrica para encher pneus  ;2357.07
295;9;56;ZCN92467; Suporte ajustável para notebook  ;1406.7
24;14;179;DUE61139; Relógio de ponto eletrônico  ;4507.83
69;14;123;OVT25354; Chave de roda articulada  ;1069.59
212;6;108;KQF12229; Capa de chuva impermeável  ;4838.8
105;1;189;JDD71971; Mesa de centro retrátil  ;1721.05
179;4;2;LMQ25532; Jogo americano de mesa  ;572.43
114;9;89;KFE92497; Moldura para quadro  ;420.22
215;2;8;GUX88931; Banco dobrável portátil  ;4629.8
54;6;27;QII11832; Aspirador robô  ;667.29
9;3;120;WEJ99997; Câmera fotográfica DSLR  ;1680.41
292;3;143;QWT24839; Dispenser automático de sabonete  ;2172.83
249;6;102;YXT16287; Caneta 3D para desenho  ;984.88
261;14;153;WIW81381; Máquina de lavar portátil  ;1118.31
19;2;85;SGJ78636; Painel de ferramentas magnético  ;4009.33
87;14;154;UYS19579; Extensor de sinal Wi-Fi  ;1368.74
208;13;86;PQL24732; Suporte para bicicleta de parede  ;451.24
49;3;188;ULL75959; Fritadeira elétrica de grande capacidade  ;3870.16
164;10;7;LCY52822; Luminária solar de jardim  ;3634.49
191;9;31;PAI46422; Placa de corte para cozinha  ;207.45
26;11;40;BQU65357; Relógio de mesa vintage  ;4562.98
29;3;119;OCI67514; Triciclo infantil  ;310.42
17;10;2;XAW53764; Aquecedor de água instantâneo  ;3987.43
227;12;25;AXW45391; Ventilador de torre  ;2926.47
103;1;154;LGY88538; Mixer de alimentos  ;1644.63
45;11;5;FPP61915; Jogo de talheres de inox  ;2277.7
4;6;17;XFW17279; Cortador de vidro manual  ;3545.83
32;10;183;WOV63915; Moedor de carne manual  ;2071.18
168;6;33;QAL88542; Panela de pressão elétrica  ;15.24
258;6;79;BCG55273; Faca elétrica para cozinha  ;2929.05
287;9;20;HKY86447; Fonte para aquário  ;1721.7
196;1;188;WHJ89388; Mala organizadora para ferramentas  ;378.26
2;14;149;XJA95311; Tapete de ioga antiderrapante  ;2737.27
16;9;44;IJK66625; Caixa de som à prova d'água  ;4061.55
84;12;171;QKI87579; Rede de descanso com suporte  ;968.13
166;3;187;MQZ33767; Jogo de lençóis de algodão  ;1820.8
47;14;88;MVF26715; Prancha alisadora de cabelo  ;130.64
213;14;139;IJE52415; Tenda gazebo para eventos  ;624.44
241;11;16;PKN69822; Lâmpada de emergência recarregável  ;4139.12
112;2;48;NNX33399; Organizador de bancada de cozinha  ;3878.47
158;4;30;JPQ71221; Balde dobrável de silicone  ;1979.2
252;2;87;YMS93588; Pistola de pintura elétrica  ;4855.68
109;8;5;NZK72214; Forno elétrico  ;1604.06
131;6;34;LJA78526; Estante de aço modular  ;769.42
242;2;118;OYG67994; Kit de conserto de pneus  ;1863.83
18;8;80;HPR98722; Guarda-sol articulado  ;2512.42
268;4;58;FEG33719; Relógio analógico resistente à água  ;2714.47
62;8;126;QDD87511; Maleta de maquiagem profissional  ;1809.95
268;14;39;KTT76177; Cabine de luz UV para unhas  ;4032.8
192;9;17;WJR64573; Termômetro digital de cozinha  ;58.54
12;3;47;GRU17969; Vassoura elétrica sem fio  ;2018.79
75;8;163;VKE32836; Limpador a vapor portátil  ;4843.41
15;1;98;FLW56555; Carrinho de compras dobrável  ;3061.66
191;12;89;OKG45276; Pistola de cola quente  ;4907.56
48;6;66;KGF65315; Cortador de frios elétrico  ;3376.66
249;10;81;YRZ57256; Aparelho de massagem portátil  ;4485.63
121;3;87;IZG36494; Espelho retrovisor inteligente  ;2188.89
78;9;83;JES68126; Ventilador de chão industrial  ;3907.69
174;8;24;NBV33255; Rádio portátil retrô  ;977.72
75;12;113;IBR66225; Caixa de armazenamento empilhável  ;2136.67
217;1;147;OAW61846; Mochila tática militar  ;547.86
172;2;124;JGZ71759; Conjunto de churrasco em aço inox  ;477.98
45;14;141;UUB87232; Câmera esportiva à prova d'água  ;2732.41
275;3;82;CYA25265; Jogo de chaves combinadas  ;2350.09
162;8;112;CHW29744; Panela wok antiaderente  ;4571.69
42;12;72;RZZ14519; Máquina de costura portátil  ;4990.17
43;4;40;UNT62941; Mini compressor de ar  ;2843.3
79;6;129;NAT38465; Óculos de sol polarizado  ;580.83
39;12;148;JSO85948; Alicate universal  ;2277.15
29;11;69;RMW92521; Suporte para TV articulado  ;4134.08
94;1;136;DUW74167; Rede mosquiteiro portátil  ;1736.63
278;1;67;WEQ16653; Alarme residencial sem fio  ;1739.02
66;7;23;VJP15378; Disco rígido externo  ;1989.91
147;14;142;WTC26768; Prateleira flutuante de madeira  ;1684.49
216;7;169;JRN53587; Máquina de cortar cabelo  ;3806.67
166;1;81;RRK18657; Balança digital para cozinha  ;3617.06
126;5;5;TSZ59669; Bomba submersa para água  ;919.45
1;10;145;CBZ41682; Cabideiro de madeira  ;3331.04
102;12;84;HHD92862; Fita métrica retrátil  ;2315.54
102;13;138;WLB14852; Cesto de roupas dobrável  ;2417.72
183;8;108;XQG65156; Garrafa térmica de inox  ;4841.83
223;7;30;LLO56894; Aspirador de pó automotivo  ;4061.98
234;9;5;ENW82183; Canivete multiuso  ;2067.52
227;9;43;PGX96345; Filtro de linha com proteção  ;4972.51
285;12;45;OPV55658; Organizador de documentos  ;917.46
121;14;43;LGS92926; Mesa de jantar extensível  ;3086.55
295;8;32;VIO85721; Cadeira de refeição para bebês  ;2825.71
264;2;45;LNO46747; Aquário com iluminação LED  ;2320.87
103;13;47;VMI74521; Kit de microferramentas  ;1360.24
259;3;116;WZT93383; Lixeira para carro  ;2011.82
97;6;116;ERN55516; Tesoura de poda  ;2809.02
135;3;118;KDX83629; Espelho decorativo  ;1548.42
19;12;180;VCE62528; Cortador de unhas elétrico  ;1477.17
53;10;155;GOA18742; Máquina de fazer pão  ;1767.47
70;14;144;SMR62387; Martelo de carpinteiro  ;2895.29
49;8;80;DEU81137; Painel de LED decorativo  ;736.22
29;4;101;JIB25426; Fritadeira sem óleo de grande porte  ;1531.3
148;7;181;JRS92738; Relógio de pulso esportivo  ;4460.57
2;1;169;HVF38956; Rodo mágico para limpeza  ;958.93
275;12;49;YRA55742; Fechadura eletrônica  ;511.31
33;12;74;JNQ79946; Torre de tomadas retrátil  ;2718.65
181;8;28;BYL31616; Estufa elétrica para alimentos  ;797.68
88;8;114;PTN43836; Organizador de porta  ;1704.1
39;11;20;OUX45384; Colchão ortopédico  ;1184.61
300;5;162;IWV97384; Sensor de movimento para lâmpadas  ;3546.89
182;7;15;ADT81971; Caixa de som com rádio FM  ;4026.53
207;7;70;MQG35675; Espátula de silicone para cozinha  ;2184.84
181;1;40;ICG75257; Guarda-roupa modular  ;729.45
196;4;19;SKE81913; Máquina de lavar louça  ;306.2
284;7;74;AHL46335; Banco de ferramentas hidráulico  ;3135.78
2;14;168;UKV85312; Suporte para micro-ondas de parede  ;2436.53
267;8;56;KCF85226; Microfone de lapela  ;1763.96
54;4;153;WVX22357; Toalheiro elétrico  ;1882.93
285;11;52;RSJ88319; Relógio de parede digital  ;58.43
133;8;110;IIA47352; Capas protetoras para cadeiras  ;3371.46
172;4;45;LLI41181; Kit de resistência elástica para exercícios  ;2464.85
83;1;114;KIF76294; Jogo de copos de vidro  ;4631.69
61;6;80;CAQ49554; Dispenser de água automático  ;4024.01
76;14;55;RJN49539; Kit de travesseiros ortopédicos  ;2077.86
117;1;1;VBU37595; Máquina de estampar camisetas  ;196.87
215;12;79;JUW16987; Forno micro-ondas com grill  ;1406.76
27;7;7;GFS56726; Chave de torque ajustável  ;2036.39
268;9;160;TDB65233; Banqueta dobrável portátil  ;1962.84
285;5;163;FSQ85352; Tapete de entrada antiderrapante  ;2326.31
214;14;56;XUQ76226; Bebedouro para pets  ;1716.68
166;8;54;XAE45241; Conjunto de ferramentas elétricas  ;2936.64
6;14;105;DKH92886; Vaso de plantas decorativo  ;3682.97
101;3;86;GBC49622; Trava de segurança para janelas  ;1494.81
178;9;94;GYC42314; Conjunto de organizadores de plástico  ;4785.61
272;6;37;IQV88833; Aparelho de ginástica multifuncional  ;3723.69
23;14;79;NKH38147; Balcão buffet com gavetas  ;2293.31
87;1;99;XJD19792; Dispenser de álcool em gel automático  ;2685.98
159;12;182;XBX45948; Base giratória para televisão  ;3102.35
266;10;16;CCV79194; Fogão cooktop de indução  ;2228.53
156;5;112;JYT68997; Conjunto de malas de viagem  ;3265.61
190;6;63;RCA12676; Fechadura biométrica  ;4703.56
177;7;102;TKO35688; Parafuso de expansão  ;964.03
226;5;36;JPO17445; Maçarico culinário  ;1282.98
224;3;87;KDO11648; Protetor de colchão impermeável  ;1851.73
234;13;145;SIL65885; Almofada massageadora elétrica  ;2027.25
225;13;131;MEN94712; Berço portátil com mosquiteiro  ;3363.45
145;11;90;BHV95955; Disco para halteres  ;4878.01
87;1;98;QPE52652; Ventilador de exaustão  ;3610.29
256;7;65;GNM91871; Jogo de brocas para furadeira  ;4755.35
259;7;109;JEZ92535; Tapete lavável  ;3638.75
124;1;119;ERY21787; Conjunto de potes herméticos  ;136.53
36;2;101;PUY88648; Máquina de corte a laser  ;1301.61
39;11;103;IEC46294; Roteador mesh Wi-Fi  ;694.58
113;9;92;HRB28829; Carrinho de mão dobrável  ;245.51
13;7;65;CBU83195; Manta térmica para sofá  ;3539.17
76;7;103;CJB33962; Organizador de panelas  ;4793.82
278;1;123;LFS15361; Kit de suporte para bicicletas  ;901.72
130;4;117;CFL17645; Caixa de som torre  ;257.32
218;11;122;CNP79185; Filtro de água portátil  ;1005.04
293;6;125;UNN37759; Mesa de cabeceira com gavetas  ;3451.73
56;6;144;TLD55139; Poltrona de balanço moderna  ;1431.94
115;4;24;UHW52577; Relógio despertador analógico  ;4286.17
186;11;18;NSA61428; Toalha de microfibra  ;3517.58
284;14;113;ZIB64944; Espremedor de laranja manual  ;3787.27
68;4;96;QEB75963; Organizador de pia de cozinha  ;2957.99
178;11;68;HRC35583; Prancha de remo inflável  ;2143.34
155;3;7;BWC86977; Lixeira inox com pedal  ;436.33
165;5;177;LJD54741; Rede de proteção para varandas  ;4984.55
278;14;59;JZV29585; Maleta organizadora com divisórias  ;2275.19
101;6;64;FAM89234; Escada multiuso articulada  ;277.93
196;9;138;IXF43822; Conjunto de tapetes para banheiro  ;1055.15
222;6;175;OZI27934; Caneta laser para apresentações  ;4807.45
224;7;117;LAL55476; Organizador de ferramentas magnético  ;2846.43
203;9;7;ZAA16247; Fone de ouvido bluetooth com cancelamento de ruído  ;3808.13
163;5;70;XBE16653; Kit de costura completo  ;3429.93
186;13;23;HQO22988; Carrinho de transporte dobrável  ;4788.66
213;1;150;TWX48155; Conjunto de vasos autoirrigáveis  ;3890.03
245;9;76;MJZ54734; Aparelho de barbear elétrico  ;2049.07
210;13;149;SRO52431; Coifa de parede inox  ;1436.38
264;11;68;NJR63449; Espelho para maquiagem com LED  ;4440.78
207;14;37;VAM61934; Aquecedor portátil a óleo  ;351.49
283;7;139;YBR57983; Conjunto de porta-retratos decorativos  ;3699.76
249;14;182;UPY29814; Mochila para camping impermeável  ;63.6
256;6;186;RGM91492; Balança digital para bagagem  ;794.15
300;8;114;YFQ53295; Lupa de bancada com iluminação  ;3867.24
54;11;121;ZJY54932; Mesa de estudo com regulagem de altura  ;3420.83
296;3;107;PRF17135; Serra tico-tico elétrica  ;4822.72
70;1;50;VRH61288; Organizador de cabos flexível  ;832.85
218;6;83;MKQ56325; Cadeira de massagem reclinável  ;1507.44
215;8;151;UKT59162; Aparelho de pressão digital  ;230.36
37;12;191;ARE54822; Aspirador de pó sem fio  ;3422.4
295;5;21;JFT43721; Máquina de lavar pressão  ;1239.64
63;3;148;XQX47218; Conjunto de potes para armazenamento a vácuo  ;3301.69
260;12;122;NER64161; Triciclo dobrável para adultos  ;1863.8
195;8;9;MFW31125; Mochila escolar com rodinhas  ;4046.59
139;4;113;KTR42993; Ventilador de teto com luminária  ;2943.31
296;4;66;ZPG48894; Protetor de sofá impermeável  ;3508.01
263;14;14;TPL33767; Luminária pendente decorativa  ;3256.0
191;9;155;JUQ26436; Suporte para ferro de passar roupa  ;3963.09
144;8;9;TOU39151; Estação de solda portátil  ;2365.56
231;5;190;IPB33962; Tapete antiderrapante para banheiro  ;1197.44
289;10;72;ZZD46439; Conjunto de colheres medidoras  ;752.22
92;1;1;RJU23797; Coletor de pó para furadeira  ;3019.72
65;8;56;XVJ63153; Kit de sensores de alarme residencial  ;422.77
191;1;127;GLC18718; Cadeira gamer ergonômica  ;3961.58
248;4;192;KDG23726; Caixa de ferramentas multiuso  ;750.54
169;9;79;AGV66949; Jogo de panelas de cerâmica  ;2533.52
115;14;10;NRK27867; Poltrona reclinável elétrica  ;2591.47
46;2;61;KSX35957; Plafon de LED embutido  ;4264.54
34;14;71;RAY26782; Conjunto de facas de chef  ;594.53
51;6;14;EVJ89548; Esteira ergométrica dobrável  ;3275.16
245;10;16;ATF62273; Kit de cabeceira de cama estofada  ;3894.01
70;12;187;JMY44166; Fechadura eletrônica com senha  ;1004.97
186;8;20;RYW88197; Armário aéreo para cozinha  ;4251.89
92;1;108;NHS12667; Máquina de fazer sorvete  ;1679.02
201;12;165;FBV72574; Panela de arroz elétrica  ;802.4
38;10;123;RKQ84954; Organizador de sapatos vertical  ;508.66
197;5;104;QVV24452; Jogo de toalhas de banho de algodão  ;2648.73
198;4;24;PGD93983; Aquecedor de toalhas elétrico  ;1531.88
103;6;54;HKY52552; Extensão elétrica retrátil  ;2221.89
86;5;46;MTG85285; Mesa de trabalho com prateleiras  ;4831.12
133;14;140;JNE63996; Tábua de passar roupa com suporte  ;297.89
252;3;78;OSV93311; Conjunto de taças de cristal  ;4043.12
65;8;40;BBU15752; Rádio relógio digital  ;1010.27
114;12;98;AZN64152; Dispenser de detergente para pia  ;558.56
29;14;27;MVC21396; Luva térmica para forno  ;1009.95
249;1;166;WSB98247; Painel decorativo para sala  ;2563.42
54;10;15;KSI42998; Colchão inflável com bomba embutida  ;4733.5
139;6;49;NAP12239; Máquina de cortar grama elétrica  ;4044.93
153;6;30;BXY33255; Conjunto de quadros decorativos  ;2020.42
153;12;101;DLP53581; Aquecedor de ambiente cerâmico  ;2683.66
243;8;173;RDJ86699; Bolsa térmica para alimentos  ;2322.61
151;1;122;MAX42829; Cadeira dobrável portátil  ;670.08
253;8;52;BCN12167; Filtro de água para torneira  ;3210.22
181;12;71;GBU86626; Guarda-sol com proteção UV  ;2162.03
17;4;176;YLQ47635; Carrinho de transporte industrial  ;3420.9
220;3;83;ROO93215; Aparador de cabelo e barba  ;2814.19
287;13;161;EKF22166; Jogo de pratos em porcelana  ;1687.79
153;14;109;EGR75777; Ventilador de coluna oscilante  ;2429.23
133;7;183;PHW55288; Armário de lavanderia multiuso  ;557.37
97;12;136;AOV89569; Mesa de computador compacta  ;67.02
223;3;95;TRC66194; Capa protetora para sofá retrátil  ;1782.65
236;5;73;DGR99819; Aparelho de telefone sem fio  ;4410.0
84;10;15;DQU59786; Kit de limpeza automotiva  ;1832.15
89;13;112;WOA23786; Conjunto de medidores de pressão para pneus  ;3802.02
216;8;122;EIS68738; Ferro de passar portátil a vapor  ;3184.31
86;14;172;DMQ93579; Luminária de emergência com LED  ;3995.82
174;14;70;KZH13713; Varal dobrável para roupas  ;229.83
72;10;109;GUH88173; Máquina de lavar compacta  ;3141.01
70;10;36;SWP42825; Filtro de carvão ativado para ar-condicionado  ;2948.55
197;5;104;BSF89127; Capas para almofadas decorativas  ;1845.07
18;1;188;NJD14328; Cadeira de balanço para varanda  ;1506.62
128;12;114;GIO54719; Mochila de hidratação para esportes  ;1855.97
14;7;118;DPZ57977; Escorredor de louças compacto  ;169.48
114;8;166;KYK71673; Relógio digital de parede  ;2484.72
226;4;12;QIH26786; Jogo de talheres de bambu  ;1896.86
113;13;78;UFT52112; Lixeira com sensor automático  ;2372.31
216;2;53;AYF24551; Kit de jardinagem completo  ;3913.22
66;1;170;GSQ24197; Pistola pulverizadora para pintura  ;2164.54
142;2;75;RBM83158; Estação meteorológica doméstica  ;4478.27
41;11;121;RMR68149; Jogo de pesos ajustáveis  ;2518.39
157;8;144;MMF62231; Conjunto de cestos organizadores  ;3142.48
207;2;82;UUO34533; Caixa organizadora com tampa  ;1632.4
56;11;3;FAD57138; Prateleira para banheiro com ventosa  ;3152.11
102;8;93;QGX82462; Aquecedor de biberões  ;500.37
165;11;49;RSB21416; Máquina de crepe elétrica  ;2513.98
200;12;127;YLN41956; Jogo de ferramentas para bicicleta  ;1419.9
170;14;151;YKB21336; Banco de jardim em madeira  ;4571.43
29;4;97;THE51277; Estufa de plantas portátil  ;18.02
253;7;90;DQV66369; Fritadeira elétrica industrial  ;2308.34
272;14;12;SKH38222; Tábua de corte de bambu  ;315.59
264;5;148;YIY95358; Conjunto de luminárias para jardim  ;3532.17
266;13;76;EFP88264; Arara de roupas com rodinhas  ;3484.64
222;4;81;EZB15526; Espelho adesivo decorativo  ;2118.84
99;4;12;BUA94441; Suporte para teclado ergonômico  ;1896.61
272;10;148;KTX95952; Dispenser de papel toalha automático  ;2015.08
144;12;33;DKW37848; Conjunto de facas japonesas  ;803.67
9;12;173;HZB11571; Armário de ferramentas com gavetas  ;3810.24
66;4;161;ZVF96987; Aparelho de remo ergométrico  ;3012.4
224;13;55;GMQ61778; Mesa de apoio dobrável  ;1896.73
249;4;51;TNN15158; Conjunto de pratos quadrados  ;4523.56
194;1;135;UVF84193; Varredeira de piso manual  ;1085.94
296;4;172;SLJ46365; Relógio de pulso com monitor de frequência cardíaca  ;1589.44
14;10;30;XAR42168; Banheira inflável portátil  ;716.79
134;4;175;ESP84248; Tapete térmico para aquecimento  ;1351.42
176;7;71;WGR62253; Organizador de gavetas expansível  ;4312.29
267;4;60;NZY73938; Conjunto de frigideiras antiaderentes  ;714.49
161;6;131;MBP16585; Fogareiro portátil a gás  ;3521.82
92;3;159;IAT89651; Aspirador de pó com filtro HEPA  ;4735.08
197;9;145;VOL72861; Mala de viagem expansível  ;2618.87
212;14;71;ROQ97289; Banco organizador com almofada  ;1489.65
272;1;16;SGU69398; Kit de adesivos decorativos para paredes  ;3914.75
88;4;152;JFG56865; Kit de cabides antiderrapantes  ;2416.88
84;2;162;JVQ75394; Ventilador sem hélices  ;1766.41
263;14;91;JRP17125; Espelho para retrovisor de carro  ;3648.36
53;14;27;CIH84984; Conjunto de caixas acústicas  ;3788.5
31;11;111;PTP21556; Armário modular para escritório  ;1810.45
36;9;4;RXB42348; Mesa lateral com porta-revistas  ;139.01
156;11;101;FEW24774; Máquina de costura semi-industrial  ;355.86
168;11;174;HSE52847; Luminária articulada para escritório  ;3512.04
52;1;185;LFD93536; Mochila para câmera fotográfica  ;115.51
119;10;88;GSD56537; Organizador de bijuterias para armário  ;1202.01
182;7;106;LQA82254; Suporte de garrafas para bicicletas  ;1819.65
225;14;37;TOK54684; Aquecedor de lençóis elétrico  ;4137.84
93;3;122;PZQ79153; Conjunto de espátulas para pintura  ;904.85
295;5;145;TUU29698; Trena digital a laser  ;4731.91
254;8;1;ZCR65937; Garrafa térmica com bico retrátil  ;1230.85
182;7;185;ZHW72452; Relógio de pulso solar  ;4983.37
35;12;66;FAW93145; Balança de banheiro digital  ;362.92
69;10;141;YVM46471; Organizador de cabos com zíper  ;2553.72
43;2;92;YMC26545; Prateleira para livros infantil  ;1673.21
173;12;117;RSV79928; Relógio inteligente com GPS  ;3028.63
54;6;110;VVA85169; Máquina de cortar madeira portátil  ;1005.61
160;2;69;SLV51323; Kit de proteção para esportes radicais  ;3713.06
117;11;29;UUF37756; Organizador de geladeira com divisórias  ;3160.36
78;14;28;HJM95143; Bicicleta dobrável urbana  ;585.16
215;4;49;VNQ33138; Capa de colchão impermeável  ;2625.33
214;7;169;NHN79151; Sistema de irrigação automático  ;845.01
206;10;22;YBO86536; Porta-chaves magnético  ;2458.79
32;6;106;JYY37522; Cortador de tecido industrial  ;2671.73
251;13;12;BSN31539; Maleta de primeiros socorros  ;1668.13
91;11;57;OAV24895; Espelho com aumento para maquiagem  ;3823.99
7;13;38;RSO54935; Filtro de água central para casa  ;2152.68
208;8;29;EGX96635; Máquina de polir carros  ;3527.38
22;8;102;EBH24236; Mesa infant;2102.47
28;4;14;MAP33857; Luminária solar para jardim  ;1272.88
173;2;76;AWH62622; Bomba de ar elétrica portátil  ;4827.89
255;9;176;THW55877; Rack para TV com gavetas  ;4814.12
254;6;75;PIB16146; Detector de fumaça residencial  ;3963.67
261;12;17;PED99161; Kit de ferramentas para eletricista  ;2858.48
187;1;50;HBM59269; Toldo retrátil para varanda  ;4431.3
214;9;158;XKO35635; Conjunto de colheres de silicone  ;1333.46
141;14;21;PZU68379; Cadeira de praia dobrável  ;1247.03
33;13;51;YMJ64682; Quadro branco magnético  ;2920.6
77;11;57;JWQ56645; Lente de aumento portátil  ;4140.08
84;10;177;OUQ11347; Aparelho de massagem portátil  ;1082.87
81;11;116;SFZ53264; Tapete infantil educativo  ;3080.08
193;10;126;EUL67669; Trava de segurança para janelas  ;4365.4
30;4;158;VHK36331; Conjunto de tapetes antiderrapantes  ;2523.66
208;14;180;NWO68992; Suporte para tablet ajustável  ;4333.9
244;11;92;HRL92889; Fone de ouvido resistente à água  ;1874.97
194;10;144;XZX37567; Espelho com luz LED embutida  ;2973.02
187;2;161;OFB13312; Cortador de legumes multifuncional  ;4425.39
268;10;92;OEL46514; Protetor de colchão impermeável  ;1704.95
292;8;106;TIO21975; Kit de bolsas organizadoras para viagem  ;260.61
136;8;114;SUG93288; Organizador de porta de armário  ;1971.25
143;8;25;MZP17243; Caixa organizadora empilhável  ;3717.66
43;12;138;HXZ92612; Relógio de pulso resistente à água  ;4149.69
6;4;103;EUD28717; Mochila com compartimento para laptop  ;1252.91
131;1;10;NIC15326; Kit de lâmpadas LED inteligentes  ;3920.1
115;7;42;NMQ23422; Máquina de bordar portátil  ;320.48
170;12;49;WRT75843; Alarme de porta com sensor magnético  ;874.49
192;3;51;ZUM54241; Suporte para TV articulado  ;1838.36
131;12;14;UAQ82116; Varal de teto retrátil  ;3706.9
